coleta_id,fonte_id,tentativa_numero,data_hora_inicio,data_hora_fim,fuso,operador,ferramenta,versao_ferramenta,configuracao,autenticacao,paginacao,respostas_incluidas,resultado,arquivo_gerado,hash_sha256,quantidade_linhas,limitacao,erro,decisao_relacionada
MDN-RPP01-COL-0001,MDN-RPP01-FON-0001,1,2026-07-20T23:00:00-03:00,2026-07-20T23:08:26-03:00,America/Sao_Paulo,Diego da Silva,Exportar Comentários - Extrator de Comentários Instagram,1.10.3,minimizacao_previa_ativa,cookies_chrome,automatica,nao,sucesso,MDN-RPP01-RAW-FON-0001-COL-20260720.xlsx,b01e73772935ab8dec3e47d906c98b7ab0c57e8e146af60cec7c943f9ffd6c44,256,nenhuma,nenhum,MDN-RPP01-DEC-0012
MDN-RPP01-COL-0002,MDN-RPP01-FON-0002,1,2026-07-20T23:10:00-03:00,2026-07-20T23:18:01-03:00,America/Sao_Paulo,Diego da Silva,Exportar Comentários - Extrator de Comentários Instagram,1.10.3,minimizacao_previa_ativa,cookies_chrome,automatica,nao,sucesso,MDN-RPP01-RAW-FON-0002-COL-20260720.xlsx,9eee7f074935f44f2648a47c918f1473185b32fe85f6eed01732ec9f3e0cf535,485,nenhuma,nenhum,MDN-RPP01-DEC-0012
MDN-RPP01-COL-0003,MDN-RPP01-FON-0003,1,2026-07-20T23:18:00-03:00,2026-07-20T23:19:57-03:00,America/Sao_Paulo,Diego da Silva,Exportar Comentários - Extrator de Comentários Instagram,1.10.3,minimizacao_previa_ativa,cookies_chrome,automatica,nao,sucesso,MDN-RPP01-RAW-FON-0003-COL-20260720.xlsx,e361fcbc5021be865e9afcbda36c59a075cd68993df8f566f92439e7ca3cf7d8,246,nenhuma,nenhum,MDN-RPP01-DEC-0012
MDN-RPP01-COL-0004,MDN-RPP01-FON-0004,1,2026-07-20T23:19:00-03:00,2026-07-20T23:20:42-03:00,America/Sao_Paulo,Diego da Silva,Exportar Comentários - Extrator de Comentários Instagram,1.10.3,minimizacao_previa_ativa,cookies_chrome,automatica,nao,sucesso,MDN-RPP01-RAW-FON-0004-COL-20260720.xlsx,603adac62778ec891b104c8ac5f5f0bb8bf8855b0e84df5204eac788f3956513,48,nenhuma,nenhum,MDN-RPP01-DEC-0012
MDN-RPP01-COL-0005,MDN-RPP01-FON-0005,1,2026-07-20T23:20:00-03:00,2026-07-20T23:23:26-03:00,America/Sao_Paulo,Diego da Silva,Exportar Comentários - Extrator de Comentários Instagram,1.10.3,minimizacao_previa_ativa,cookies_chrome,automatica,nao,sucesso,MDN-RPP01-RAW-FON-0005-COL-20260720.xlsx,3a53f959b7112b19ef00673b62fb9978f2e5aff8e1eb81c05abfc211369716cb,611,nenhuma,nenhum,MDN-RPP01-DEC-0012
MDN-RPP01-COL-0006,MDN-RPP01-FON-0006,1,2026-07-20T23:24:00-03:00,2026-07-20T23:33:52-03:00,America/Sao_Paulo,Diego da Silva,Exportar Comentários - Extrator de Comentários Instagram,1.10.3,minimizacao_previa_ativa,cookies_chrome,automatica,nao,sucesso,MDN-RPP01-RAW-FON-0006-COL-20260720.xlsx,d11f45be0be0019be774012f45baec22d909ed00f47f2d9bd6b4242d01f1126b,142,nenhuma,nenhum,MDN-RPP01-DEC-0012
MDN-RPP01-COL-0007,MDN-RPP01-FON-0007,1,2026-07-20T23:34:00-03:00,2026-07-20T23:37:17-03:00,America/Sao_Paulo,Diego da Silva,Exportar Comentários - Extrator de Comentários Instagram,1.10.3,minimizacao_previa_ativa,cookies_chrome,automatica,nao,sucesso,MDN-RPP01-RAW-FON-0007-COL-20260720.xlsx,30fc75495a0ec208142ae26dd838d93278221f6c3a4687917b8c2dcf370d4eca,113,nenhuma,nenhum,MDN-RPP01-DEC-0012
MDN-RPP01-COL-0008,MDN-RPP01-FON-0008,1,2026-07-20T23:37:00-03:00,2026-07-20T23:39:41-03:00,America/Sao_Paulo,Diego da Silva,Exportar Comentários - Extrator de Comentários Instagram,1.10.3,minimizacao_previa_ativa,cookies_chrome,automatica,nao,sucesso,MDN-RPP01-RAW-FON-0008-COL-20260720.xlsx,47dbe6d140835902cbc965d7ecd10a8409f0d2a101a49f516d06782219887117,49,nenhuma,nenhum,MDN-RPP01-DEC-0012
MDN-RPP01-COL-0009,MDN-RPP01-FON-0009,1,2026-07-20T23:40:00-03:00,2026-07-20T23:42:05-03:00,America/Sao_Paulo,Diego da Silva,Exportar Comentários - Extrator de Comentários Instagram,1.10.3,minimizacao_previa_ativa,cookies_chrome,automatica,nao,sucesso,MDN-RPP01-RAW-FON-0009-COL-20260720.xlsx,b2a1dd0f8092b025c10017466d261b360281eb24c53cc48aff3e4c0b4e488ec6,229,nenhuma,nenhum,MDN-RPP01-DEC-0012
MDN-RPP01-COL-0010,MDN-RPP01-FON-0010,1,2026-07-20T23:42:00-03:00,2026-07-20T23:43:13-03:00,America/Sao_Paulo,Diego da Silva,Exportar Comentários - Extrator de Comentários Instagram,1.10.3,minimizacao_previa_ativa,cookies_chrome,automatica,nao,sucesso,MDN-RPP01-RAW-FON-0010-COL-20260720.xlsx,acd157a30128124badd6a905c68045905cdd0df564b719fd3fa507d4430cd2cc,25,nenhuma,nenhum,MDN-RPP01-DEC-0012
MDN-RPP01-COL-0011,MDN-RPP01-FON-0011,1,2026-07-21T03:40:00-03:00,2026-07-21T04:14:00-03:00,America/Sao_Paulo,Diego da Silva,Exportar Comentários - Extrator de Comentários Instagram,1.10.3,minimizacao_previa_ativa,cookies_chrome,automatica,nao,sucesso,MDN-RPP01-RAW-FON-0011-COL-20260721.xlsx,59ed21966d2ba135699e7209373ff569a7941146c0b5544edd2091d48e5bf436,64,nenhuma,nenhum,MDN-RPP01-DEC-0014
MDN-RPP01-COL-0012,MDN-RPP01-FON-0012,1,2026-07-21T03:40:00-03:00,2026-07-21T04:14:00-03:00,America/Sao_Paulo,Diego da Silva,Exportar Comentários - Extrator de Comentários Instagram,1.10.3,minimizacao_previa_ativa,cookies_chrome,automatica,nao,sucesso,MDN-RPP01-RAW-FON-0012-COL-20260721.xlsx,1d11cdac582bc99c7542058b61ee063d33af19b4608248bae92c12e2165a180d,1944,nenhuma,nenhum,MDN-RPP01-DEC-0014
MDN-RPP01-COL-0013,MDN-RPP01-FON-0013,1,2026-07-21T03:40:00-03:00,2026-07-21T04:14:00-03:00,America/Sao_Paulo,Diego da Silva,Exportar Comentários - Extrator de Comentários Instagram,1.10.3,minimizacao_previa_ativa,cookies_chrome,automatica,nao,sucesso,MDN-RPP01-RAW-FON-0013-COL-20260721.xlsx,fb608e23e2c8e94e8eaef3380ef97722dac0dbcd7df2cbfebf06bab96d99476a,486,nenhuma,nenhum,MDN-RPP01-DEC-0014
MDN-RPP01-COL-0014,MDN-RPP01-FON-0014,1,2026-07-21T03:40:00-03:00,2026-07-21T04:14:00-03:00,America/Sao_Paulo,Diego da Silva,Exportar Comentários - Extrator de Comentários Instagram,1.10.3,minimizacao_previa_ativa,cookies_chrome,automatica,nao,sucesso,MDN-RPP01-RAW-FON-0014-COL-20260721.xlsx,1c0014a4f8a7a7c4bb418e8ba4b1c42754b152ad196164730b43b1787e9c3f8d,42,nenhuma,nenhum,MDN-RPP01-DEC-0014
