artefato_id,arquivo,versao,data,status,substitui,alteracao_resumida,responsavel,hash_sha256
MDN-RPP01-MAN-001,../09_versoes_substituidas/MDN-RPP01-MAN-001-V0.1.md,0.1,2026-07-16,substituida,,Manifesto preventivo inicial preservado,responsavel_do_projeto,eebc2da8fe065e1467b2957f3fdad83228676860bc0b4463f39a70a28bc38105
MDN-RPP01-MAN-001,../09_versoes_substituidas/MDN-RPP01-MAN-001-V0.2.md,0.2,2026-07-16,substituida,MDN-RPP01-MAN-001-V0.1,Manifesto anterior à ampliação temporal preservado,Diego Silva,deb14ff733e2b2f3c610fd23d96223b7985f658ef65c481b53cbc5b22cb38b3b
MDN-RPP01-MAN-001,MDN-RPP01-MAN-001-V0.3.md,0.3,2026-07-16,vigente_bloqueado,MDN-RPP01-MAN-001-V0.2,Período ampliado de 01 a 30 de junho com controle uniforme,Diego Silva,201d07a8ac6ae03b3156e12dc583e7f159646311b156bbc3a91b08f7fea35c81
MDN-RPP01-GOV-001,MDN-RPP01-GOV-001-V0.1.md,0.1,2026-07-16,vigente,,Governança mínima e gates criados,responsavel_do_projeto,e6eb887bcde825561bac887ab1cf947f5f79204c84cdd9a5cd333ac37c36f772
MDN-TAX-001,../../00_contexto_mestre/TAXONOMIA_MESTRE_MAPA_DA_NOITE_V1_1.md,1.1,2026-06-19,congelada_para_rodada,,Taxonomia oficial preservada,responsavel_do_projeto,9f6aa0a7e787e2886c061aa073df45c39820a4d83e12332ef3834d7bebca4097
MDN-RPP01-GATE-001,../09_versoes_substituidas/MDN-RPP01-GATE-001-V0.1.md,0.1,2026-07-16,substituida,,Checklist inicial de gates preservado,responsavel_do_projeto,ac0ea3f4709698e103da395465c12076ed5ef1bc3f7c9b1d7c110efed6858ed2
MDN-RPP01-GATE-001,../09_versoes_substituidas/MDN-RPP01-GATE-001-V0.2.md,0.2,2026-07-16,substituida,MDN-RPP01-GATE-001-V0.1,Checklist anterior à ampliação temporal preservado,Diego Silva,0c64e22016a4d48f08608dd1b5537cd0ae9353b1fe20b6c6e8f5cfb1e66e9c51
MDN-RPP01-GATE-001,MDN-RPP01-GATE-001-V0.3.md,0.3,2026-07-16,vigente_bloqueado,MDN-RPP01-GATE-001-V0.2,Checklist atualizado com período até 30 de junho,Diego Silva,fbdd9c52eca22e1437f98750493cbd12a87e25a21e2388515dbd7a41aacf00b8
MDN-RPP01-RIS-001,../09_versoes_substituidas/MDN-RPP01-RIS-001-V0.1.csv,0.1,2026-07-16,substituida,,Matriz inicial de riscos preservada,responsavel_do_projeto,b9c8d239535f6dc555645c9963fe84645e543104cea3a0bcb30f674f0fdca60e
MDN-RPP01-RIS-001,../09_versoes_substituidas/MDN-RPP01-RIS-001-V0.2.csv,0.2,2026-07-16,substituida,MDN-RPP01-RIS-001-V0.1,Riscos jurídicos técnicos e de circulação preservados,Diego da Silva,73ef98c781f214c86a8d85d220a15af2ca834d95cb09b26c01b578b3cb842ce3
MDN-RPP01-RIS-001,../09_versoes_substituidas/MDN-RPP01-RIS-001-V0.3.csv,0.3,2026-07-16,substituida,MDN-RPP01-RIS-001-V0.2,Riscos de confusão temporal atribuição externa e falsa anonimização preservados,Diego da Silva,872e26a386c80f781f2c8d01e5f871b2865c266f20c56eeac681e3beda4d0904
MDN-RPP01-RIS-001,../09_versoes_substituidas/MDN-RPP01-RIS-001-V0.4.csv,0.4,2026-07-16,substituida,MDN-RPP01-RIS-001-V0.3,Riscos de UX predição denominadores acessibilidade e circulação preservados,Diego da Silva,800760281354062ae8a35beaa53705ece0da9099e45abe85c19c5fcb7de39d90
MDN-RPP01-RIS-001,../09_versoes_substituidas/MDN-RPP01-RIS-001-V0.5.csv,0.5,2026-07-16,substituida,MDN-RPP01-RIS-001-V0.4,Riscos anteriores à ampliação temporal preservados,Diego Silva,0c8fdc73910b4e7967fb4c617d72de597054888f7960362745a1d0c1bc7e7649
MDN-RPP01-RIS-001,MDN-RPP01-RIS-001-V0.6.csv,0.6,2026-07-16,vigente,MDN-RPP01-RIS-001-V0.5,Risco de ampliação após conhecimento de repercussões incorporado,Diego Silva,78602ccb2caac5cc84e0798ac8911651b8825a7473b963f8500555290cedcf90
MDN-RPP01-DEC-001,../09_versoes_substituidas/MDN-RPP01-DEC-001-V0.1.csv,0.1,2026-07-16,substituida,,Diário inicial preservado,responsavel_do_projeto,5a8bae216e0d5f5b90b66bfe064fd8956e8dc3cf52bf2be9e2fec491a3a9235f
